Name,Type,Key Points,General,Gram Stain,Morphology,Laboratory,Treatment,Prevention,Disease,Signs,Sources
Acinetobacter,Bacteria,,Soldiers returning from Afghanistan,Gram negative,Coccobacillus,Oxidase negative,PCN; Antibiotics; NSAID; Steroids,,,,
Actinomyces,Bacteria,Present in normal human flora,Anaerobe,Gram positive,"Long, branching filaments",Not acid fast,Penicillin,,Oral/facial abscesses; Yellow sulfur granules,,
Adenovirus,Virus,,,,,,,,Gastroenteritis; Conjunctivitis,,
Ascaris lumbricoides,Nematode,Giant roundworm (helminth),,,,,,,Migratory pulmonary infiltrate; Eosinophilia,,
Bacillus anthracis,Bacteria,Cutaneous form has low mortality; Inhalational form has high mortality; Potential biological weapon,Sporeformer,Gram positive,Rod,,"Ciprofloaxcin, doxycycline, penicillin; Treatment must be initiated ASAP to avoid death (especially for inhalational)",,,,
Bacillus cereus,Bacteria,Pre-formed toxin; Fried rice,,Gram positive,Rod,Catalase +; Oxidase -; Beta hemolysis,Supportive (most cases are self-limiting),,Food poisoning,,
Bacteroides fragilis,Bacteria,Normal colonic flora,Aerotolerant anaerobe,Gram negative,Rod,,,,,,
Bartonella henselae,Bacteria,Cat scratches,,Gram negative,Rod,Warthin-Starry stain,Azithromycin,,Cat scratch disease,,
Bordetella pertussis,Bacteria,,,Gram negative,Coccobacillus,,Erythromycin; Azithromycin in kids <1 to avoid pyloric stenosis,"Vaccine (DTaP in kids, Tdap in adults)",Whooping Cough,Catarrhal phase (infectious); Paroxysmal phase (cough),
Borrelia burgdorferi,Bacteria,Ixodes tick (deer tick),,,Spirochete,,"Doxycycline; Amoxicillin, or cefuroxime in kids <8",,Lyme Disease,Erythema migrans (bulls eye); Diffuse arthrgias; Bell's palsy; Aseptic meningitis; Carditis; Complete heart block,
California encephalitis virus,Virus,,Bunyavirus,,,,,,,,
Campylobacter jejuni,Bacteria,Tiny Gull-shaped rods; Associated with chicken,Microaerophilic aerobe,Gram negative,Rod,Oxidase positive,Fluoroquinolones (Levo or cipro) or azithromycin,,Diarrhea; Guillain Barre syndrome; Reiters Syndrome,,
Candida albicans,Fungus,,,,,,,,Oral Candidiasis (Thrush); Yeast infections; Esophagitis,,
Chlamydia trachomatis,Bacteria,Causitave agent of Chlamydia,,Gram negative,Ovoid (intracellular),,Pelvic: Doxycycline or azithromycin; Eye: Oral erythromycin,Safe sex,Pelvic inflammatory disease; Conjunctivitis,,
Chlamydophila pneumoniae,Bacteria,"Common cause of ""walking pneumonia""; high seroprevalence among adults","Intracellular pathogen; Reticulate Body (RB): intracellular, replicative form; Elementary Body (EB): extracellular, infectious form",Gram negative,Ovoid (intracellular),Serology; Nucleic Acid Amplification Tests (NAAT),"Doxycycline; Macrolides (erythromycin, azithromycin)",,Atypical pneumonia,,
Clonorchis sinensis,Fluke,Cholangiocarcinoma; associated with ingestion of infected freshwater fish,"Also known as ""Chinese liver fluke""; commonly distributed throughout Asia",,,,Praziquantel; Albendazole,,,"Chronic: usually asymptomatic with intermittent abdominal pain, fatigue, anorexia, dyspepsia; Acute (rare): abodminal pain, fever, fatigue, anorexia, hepatomegaly, eosinophilia",
Clostridium botulinum,Bacteria,Associated with raw honey; Produces highly potent paralytic toxin,Strict anaerobe; Disease due to botulinum toxin; Can form stable spores,Gram positive,Rod,,Botulinum antitoxin; Ventilation if respiratory involvement,,Botulism,Progressive flaccid paralysis,
Clostridium difficile,Bacteria,GI disease after antibiotic treatment; Easily spread in hospitals,Sporeformer; Fecal-oral route; Anaerobic,Gram positive,Rod,PCR,Metronidazole + vancomycin (or fidaxomicin); Human monoclonal anti-toxin B,,Post-antibiotic-treatment-associated diarrhea; Pseudomembranous colitis,,
Clostridium perfringens,Bacteria,Associated with cooked meat (esp. beef),,Gram positive,Rod,,,,Gas gangrene; Foodborne illness,,
Clostridium tetani,Bacteria,Causative agent of tetanus; Classically associated with wounds involving rusted metal (i.e. nails),Sporeformer; Strict anaerobe; Caused by infections of wounds by spores,Gram positive,Rod,No major lab tests; Diagnosis based primarily based on H&P,Tetanus Immunoglobulin (TIG); mechanical ventilation may be needed in severe cases,"Vaccine (DTaP in kids, Tdap or Td in adults)",Tetanus,"Trismus (""lockjaw""); Arching of back muscles (opisthotonus); Severe and painful spasms of skeletal muscle",
Corynebacterium diphtheriae,Bacteria,Largely eliminated in US due to vaccination,Prominent pseudomembrane in affected individuals,Gram positive,Club-Shaped Rod,Toxigenicity testing for diptheria toxin,"Antitoxin to neutralize toxin, antibiotics to eradicate organisms","Vaccine (DTaP in kids, Tdap in adults)",Diptheria,,
Coxsackievirus,Virus,,Enterovirus; ssRNA,,,,,,"Hand, foot, and mouth disease; Herpangina; Pleurodynia (Bornholm disease)",,
Cryptosporidium parvum,Protozoa,Unchlorinated pool water,,,,Acid fast stain,,,"Acute, watery, and nonbloody diarrhea",,
Cyclospora cayetanensis,Protozoa,Reported in tropical and subtropical regions,,,,,,,,,
Cytomegalovirus (CMV),Virus,,Herpesviridae,,,,Valgancyclovir,,Chorioretinitis; Encephalitis; Microcephaly; Periventricular calcifications in the brain (cmV = periVentricular); Esophagitis; Gastritis,,
Diphyllobothrium latum,Tapeworm,Fish tapeworm url:https://upload.wikimedia.org/wikipedia/commons/4/42/D_latum_LifeCycle.png,,,,,,,B12 deficiency (megaloblastic anemia),,
Eastern Equine Encephalitis (EEE),Virus,,Togavirus (alphavirus),,Enveloped,Serology,,Vaccine,Encephalitis,Flu-like symptoms,
Echinococcus granulosus,Helminth,Associated with contamination of dog feces; Cyst rupture can trigger anphylaxis,"Worms that predominantly invade liver, followed by lungs",,,,Surgical cyst removal; Albendazole/praziquantel; Aspiration ,,Anaphylaxis; Cholangitis/biliary obstruction; Peritonitis if intraperitoneal; Pneumonia if in lungs,Symptoms due to cyst rupture,
Eikenella corrodens,Bacteria,,Human bites,Gram negative,,Facultative aerobe,PCN; Antibiotics; NSAID; Steroids,,,,
Entamoeba histolytica,Protozoa,"Liver abscess with ""anchovy paste"" contents; Parasite ""eats"" RBCs",Humans are only known host; Associated with fecal contamination of water,,"Amoeba with prominent nucleus (""target-shaped"")","Visualization in stool (O&P x3); Extraintestinal: needle aspiration, serology",Metronidazole,,Intestinal and extraintestinal ameobiasis; Prominent flask-shaped ulcers in colon; Lactose intolerance post-infection,"Mucoid, bloody stools; Weight loss; Abdominal pain; Fever",
Enteroaggregative Escherichia coli (EAggEC or EAEC),Bacteria,Stacked brick appearance,,Gram negative,Rod,,,,Infant diarrhea; Adult diarrhea,Inflammatory diarrhea with occasional blood and mucus,
Enterobius vermicularis,Nematode,"AKA ""Pinworm""",,,,Scotch tape test,,,,Anal itching,
Enterohemorrhagic Escherichia coli (EHEC),Bacteria,Hamburger; Hemolytic uremic syndrome; Hemorrhagic colitis; Hold the antibiotics!,Food poisoning; crowded places,Gram negative,Rod,Sorbitol fermenter (SMAC plate),,,Hemorrhagic colitis (bloody diarrhea); Hemolytic uremic syndrome,,
Enteroinvasive Escherichia coli (EIEC),Bacteria,I for identical to Shigella but doesn't produce Shiga toxin,,Gram negative,Rod,Lactose fermenter,,,Bacillary dysentery,Watery diarrhea to dysentery,
Enteropathogenic Escherichia coli (EPEC),Bacteria,"P for protracted, pediatric diarrhea in poor countries; Plasmid-mediated virulence factors; Pedestal formation; Passive protection from breast milk",,Gram negative,Rod,,,,Infant diarrhea,,
Enterotoxigenic Escherichia coli (ETEC),Bacteria,T for Traveler; Two toxins LT and ST,,Gram negative,Rod,,,,Traveler's diarrhea; Children's diarrhea,Watery diarrhea,
Escherichia coli,Bacteria,Associated with fecal contamination,Facultative anaerobe,Gram negative,Rod,Aerobe,PCN; Antibiotics; NSAID; Steroids,,Urinary tract infection (UTI),,
Fasciola hepatica,Fluke,Transmission associated with aquatic plants; Major agricultural pathogen throughout world,,,,,Triclabendazole,,,,
Gardnerella vaginalis,Bacteria,Common cause of bacterial vaginosis,Fishy vaginal odor,Gram variable,Rod,Amine whiff test,Metronidazole or clindamycin,,Bacterial Vaginosis,Gray vaginal discharge with fishy odor,
Giardia lamblia,Protozoa,Associated with mountain stream water,,,,,Metronidazole,,,"Flatulence, steatorrhea, ""foul smelling stools""; Weight loss; Debilitation",
Haemophilus influenzae,Bacteria,Classic respiratory bug,Six capsular types; Type B prominent in unvaccinated populations; Non-typable strains increasingly prominent,Gram negative,"Curved (""safety pin"") coccobaccilli",Growth requires X and V factors (Chocolate Agar); Oxidase positive,3rd-generation Cephalosporins pending antibiotic sensitivities,,Acute otitis media (AOM); Meningitis (particularly in unvaccinated children); Pneumonia; Upper respiratory infection (URI),,
Helicobacter pylori,Bacteria,Type I carcinogen; Major cause of peptic ulcers,Microaerophilic,Gram negative,Spiral shaped (rod),Urease positive; Giemsa stain; Wurthin-Starry stain; IgG Serology (ever infected); Fecal antigen test (current infection); Urea breath test (current infection),"Triple therapy (10-14 days) PPI (esomeprazole), Amoxicillin, Clarithromycin; Quadruple therapy (10-14 days) PPI (esomeprazole), Metronidazole, Tetracycline, Bismuth subsalicylate",,Gastritis; Gastric adenocarcinoma; Gastric ulcers; MALT lymphoma,,
Hepatitis A,Virus,Associated with contaminated water or shellfish,Fecal-oral transmission,,,Serology; Elevated AST and ALT,Typically self-limiting,Vaccine,Viral Hepatitis,Fever; Abdominal pain; Jaundice,
Hepatitis B,Virus,Spread by sexual contact,,,,anti-HBsAb = vaccinated; anti-HBcAb = current or previous infection; anti-HBeAb = actively dividing; HBsAg + anti-HBc IgM + anti-HBc = acute infection; HBsAg + anti-HBc = chronic infection,"Interferon-alpha, antivirals",Vaccine; Standard Precautions,Viral Hepatitis,,CDC url:https://www.cdc.gov/hepatitis/hbv/pdfs/serologicchartv8.pdf
Hepatitis C,Virus,Blood transfusion related; IV Drug use,Commonly progresses to chronic hepatitis infection,,,Presence of HCV RNA,,Standard Precautions,Viral Hepatitis,,
Hepatitis D,Virus,Requires Hepatitis B infection to replicate,,,,,,Vaccination against Hepatitis B typically preventative,Viral Hepatitis,,
Hepatitis E,Virus,Increased mortality in pregnant women,Fecal-oral transmission,,,,,,Viral Hepatitis,,
Herpes Simplex Virus,Virus,Vertical Transmission (TORCHeS infection); HSV-1 latent in trigeminal ganglia; HSV-2 latent in sacral ganglia,#1 Cause of Sporadic Encephalitis,,"Double-Stranded, Linear, Enveloped DNA virus; icosahedral capsid",Fluoroscein slit lamp exam shows corneal ulcers; Tzanck smear shows multinucleated giant cells,Acyclovir or valacylovir,,Encephalitis; Keratoconjunctivitis; Herpes labialis; Gingivostomatitis; Aseptic meningitis,Cold sores; Erythema multiforme; Inguinal lymphadenopathy (HSV-2),
Histoplasma capsulatum,Fungus,Predominantly occurs in Ohio River valley region,,,Dimorphic fungus (yeast form in active infection),,Supportive for mild; Itraconazole for moderate; Amphotericin B for severe infection,,Histoplasmosis,,
Hookworm Necator americanus,Nematode,,,,,,,,,,
Human Immunodeficiency Virus (HIV),Virus,Causative agent of AIDS,"Retrovirus, Lentiviruses",,Positive ssRNA,ELISA; Western blot; PCR,Anti-retroviral medications (e.g. AZT); HAART url:https://aidsinfo.nih.gov/guidelines/html/1/adult-and-adolescent-arv-guidelines/11/what-to-start,Standard Precautions; Safe sexual practices and screening; PREP url:https://www.cdc.gov/std/tg2015/clinical.htm#prep,AIDS,"Children: Seizures, motor deficits, acquired microcephaly, behavioral and cognitive decline",
Human Papillomavirus (HPV),Virus,Common STI; Strong association with many cancers (SCC and cervical),Most common STI,,,,,HPV Vaccine (Gardasil)-targets HPV strains 6 and 11 (genital warts) and 16 and 18 (cervical cancer),"Genital warts (papilloma, condyloma, verruca vulgaris); Cervical cancer; Squamous esophageal carcinoma; Esophagitis",,
Japanese Encephalitis virus,Virus,,Flavivirus,,Enveloped,Serology,,Inactivated mouse brain-derived vaccine; Inactivated Vero cell-derived vaccine; Live attenuated vaccine; Live recombinant vaccine,Encephalitis,"Flu-like symptoms; Fever, rash, aches, chills",
JC Virus,Virus,Immunocompromised host,Polyomavirus,,,,,,Progressive Multifocal Leukoencephalopathy (PML),,
Klebsiella pneumoniae,Bacteria,Associated with infection of immunocompromised patients,,Gram negative,Rod,Lactase positive; Mucoid colonies,"Cephalosporins, aminoglycosides, quinolones (significant antibiotic resistance)",Hand-washing; Gown and gloves in infected areas,Lobar pneumonia; Urinary tract infection (UTI),,
La Crosse virus,Virus,,Bunyavirus,,,,,,Pediatric arbovirus encephalitis,Flu-like symptoms,
Lactobacilli,Bacteria,,Facultative anaerobic or microaerophilic,Gram positive,Rod,,,,Dental caries/cavities,,
Legionella pneumophilia,Bacteria,Pulmonary pathogen associated with contaminated water; Uniquely associated with GI symptoms,Often transmitted through contaminated water; Intracellular pathogen; Associated with age and immunosuppression,Gram-negative (does not take up gram stain in sputum),Slender bacilli,BCYE for growth (uncommon); Serology; Antigen testing (from urine or bronchoalveolar lavage),Macrolides; Fluoroquinilones,,Legionellosis (Legionnaire's disease); Pontiac Fever; Atypical pneumonia,Fever; Chills; Headache; Pneumonia; GI symptoms,
Listeria monocytogenes,Bacteria,Associated with cold cuts/lunch meat and ice cream,"Food-borne pathogen; Psychrophilic (grows at cold temperatures) or mesophilic (grows at moderate temperatures); Facultative intracellular pathogen (cell mediated immunity); Motile, hemolytic, non-spore-forming; Listeriolysin O (virulence factor); Moves within cells by using host actin polymerization",Gram positive,Rod,Facultative anaerobe; Nonsporulating; Catalase and CAMP test positive; Beta-hemolytic,,Proper food handling and cooking; Avoid raw/unpasteurized milk or milk products,Gastroenteritis; Miscarriage and stillbirths,Flu-like illness,
Malassezia furfur,Fungus,Associated with neonates receiving lipid infusions or TPN,"Confined to stratum corneum, damages melanocytes through lipid degradation",,"KOH prep shows ""spaghetti and meatball"" appearance url:https://img.medscapestatic.com/pi/meds/ckb/66/43166tn.jpg",,Topical selenium sulfide (Selsun Blue),,Pityriasis/tinea versicolor url:https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Tinea_versicolor1.jpg/510px-Tinea_versicolor1.jpg,Hypo and hyper pigmented skin patches,
Measles virus,Virus,,Paramyxovirus; (-) ssRNA; Makes syncitium,,,,Vitamin A (if severe),MMR vaccine; Airborne precautions,Measles; Subacute sclerosing panencephalitis 10 years after infection,"Maculopapular rash spreading from face to body; Cough; Coryza; Conjunctivitis; Koplik’s spots (mouth)",
Moraxella (Branhamella) catarrhalis,Bacteria,Classic respiratory bug,,Gram negative,Diplococcus,,,,Acute otitis media (AOM);  Upper respiratory infection (URI),,
Mumps virus,Virus,,Paramyxovirus; (-) ssRNA,,Enveloped,,,MMR vaccine,Aseptic meningitis; Meningoencephalitis; Unilateral nerve deafness; Epididymoorchitis,"Swollen, painful salivary glands on one or both sides of face",
