Name,Type,Key Points,General,Gram Stain,Morphology,Laboratory,Treatment,Prevention,Disease,Signs,Sources
Micobacterium avium,Bacteria,AIDS defining; CD4 < 50,,Does not gram stain,Acid-fast; Bacillus,,,Azithromycin; Clarithromycin,Micobacerium Avium Complex (MAC) infection with 3+ micobacterium species,,
Mycobacterium leprae,Bacteria,,,Does not gram stain,Acid-fast; Bacillus,,,,Leprosy,,
Mycobacterium tuberculosis,Bacteria,,Strict aerobe,Does not gram stain,Acid-fast; Bacillus,"Positive PPD test (false-positives with previous BCG vaccination); Chest X-ray, Positive Interferon gamma assay","RIPE (rifampin, isoniazid, pyrazinamide, ethambutol)",,Tuberculosis; Addisons (primary adrenal insuffiency); Potts url:https://en.m.wikipedia.org/wiki/Pott_disease,Upper lobe cavitary lesion,
Mycoplasma pneumoniae,Bacteria,,"Cause of atypical pneumonia, especially in school children, young adults in close proxmity, and elderly",No cell wall; do not gram stain,"Pleomorphic; ""fried egg"" colonies; small bacteria","Serology, cold agglutination; Laboratory growth requires serum","Tetracycline, macrolides",,Atypical pneumonia,Variable; can range from walking pneumonia to sever infection,
Neisseria gonorrhoeae,Bacteria,Causative agent of gonorrhea; Common cause of conjunctivitis in neonates,,Gram negative,Diplococcus,,Pelvic: Ceftriaxone (add azythro/doxy to cover chlamydia); Eye: Ceftriaxone,Eye: Topical erythromycin,Gonorrhea; Pelvic inflammatory disease; Conjunctivitis,,
Neisseria meningitidis,Bacteria,Important cause of meningitis in adolescents and young adults,Antiphagocytic capsule - 13 serogroups,Gram negative,Diplococcus,Oxidase positive - cytochrome C oxidase = blue; Requires blood and 5-10% CO2 for growth; Chocolate agar,Antibiotics depend on site,Vaccine - tretravalent conjugate vaccine; Cipro or rifampin prophylaxis for close contacts,Meningitis,Petechiae and/or purpura; Waterhouse-Friderichsen syndrome,
Nocardia,Bacteria,Found in soil,Aerobe,Gram positive,"Long, branching filaments",Acid fast,Sulfonamides,,Pulmonary infections in immunocomprimised,,
Norovirus,Virus,"Quick spread in close quarters - cruise ships, daycare, etc",Gastroenteritis,,Non-enveloped; Icosahedral,RT-PCR; Antigen detection,Rehydration,,Vomiting; Diarrhea,,
Opisthorchis,Fluke,Ingestion of raw fish,,,,,,,Cholangiocarcinoma,,
Parvovirus B19,Virus,,,,,,,,Fifth disease; Aplastic crisis in sickle cell; Fetal hydrops/abortion in pregnancy,Slapped cheek,
Pasteurella multocida,Bacteria,,Dog and cat bites,Gram negative,Coccobacillus,Facultative aerobe,,,,,
Plasmodium falciparum,Protozoa,Causative agent of malaria; Anopheles mosquito vector,Sequestration url:https://drive.google.com/open?id=0B--fNq9GhKcdNjZIQWVrYlVMU0U,,Banana url:https://drive.google.com/file/d/0B--fNq9GhKcdb1RmNXo2OElQTk0/view?usp=sharing; Headphones url:https://drive.google.com/file/d/0B--fNq9GhKcdd0QyeDQ0VFVjN28/view?usp=sharing,Microscopy (thick and thin); Rapid Diagnostic Test (RDT) url:https://www.cdc.gov/malaria/diagnosis_treatment/rdt.html,Quinolones; Artemisins,Prevent mosquito bites,Malaria,,
Plasmodium knowlesi,Protozoa,Malaria in macaque monkeys or humans; Anopheles mosquito vector,,,,,,"Prevent mosquito bites; Mefloquine, Chloroquine",Malaria,,
Plasmodium malariae,Protozoa,Anopheles mosquito vector,,,,,,Prevent mosquito bites,Malaria,,
Plasmodium ovale,Protozoa,Anopheles mosquito vector,,,,,,Prevent mosquito bites,Malaria,,
Plasmodium vivax,Protozoa,Anopheles mosquito vector,,,,,,Prevent mosquito bites,Malaria,,
Pneumocystis jirovecii (PCP),Fungus,AIDS defining; CD4 < 200,,,,,TMP-SMX; Dapsone; Atovaquone,,Pneumonia,,
Poliovirus,Virus,Largely eliminated in most of world due to vaccination,Picornavirus; (+) ss-RNA; Humans only susceptible host; 3 serotypes,,Non-enveloped; Icosahedral,,,"Salk (IPV): formalin inactivated; Sabin (OPV): oral, live attenuated",Meningitis; Polio,Flaccid paralysis; Respiratory paralysis and death,
Porphyromonas gingivalis,Bacteria,"Associated with diabetes mellitus, cardiovascular diseases, adverse pregnancy outcomes",,,,,,,Periodontitis,,
Powassan,Virus,,Flavivirus,,Enveloped,Serology,,,Encephalitis,Flu-like symptoms; Fever; Rash; Aches; Chills,
Prion,Infectious protein,,"Highly resistant to inactivation; Transmission: genetic, iatrogenic, ingestion",,,,Supportive,,Kuru; Creutzfeldt-Jakob disease; Gerstmann-Streussler-Shanker disease; Fatal famililal insomnia variant Creutzfeldt-Jakob disease,Dementia; Myoclonus; Extrapyramidal and pyramidal signs; Aphasia/apraxia/agnosia; Visual loss,
Proteus mirabilis,Bacteria,,,Gram negative,Rod,Urease positive (alkaline urine); Swarming motility in culture; Lactase negative; Indole negative; H2S positive,,,Urinary tract infection (UTI),,
Pseudomonas aeruginosa,Bacteria,,Strict aerobes; Ubiquitous in environment (especially water); Particularly affects immunocompromised individuals,Gram negative,Rod; Flagellated; Prominent biofilm production,Oxidase positive; Pyocyanin pigment production; Lactase negative; Growth on MacConkey agar,Piperacillin/tazobactam,,"Otitis externa (""swimmer's ear""); Folliculitis; Pneumonia in cystic fibrosis patients",,
Rabies,Virus,Bullet-shaped; Negri bodies,Rhabdovirus; (-) ssRNA,,Enveloped; Bullet-shaped,Staining of brain; Direct fluorescence antibody stain,Wound cleansing; Human Rabies immune globulin; Rabies vaccination,Vaccine,Acute encephalitis,"Fever, headache, tingling, pain, itching at bite site; Hyperactivity, throat spasm, hydrophobia, hypersalivation, delirium, coma, death",
Rickettsia rickettsii,Bacteria,SE United States; Tick born,,Gram negative,Coccobacillus,,Doxycycline,,Rocky Mountain Spotted Fever (RMSF),Rash starts on wrists and ankles and spreads centrally and to palms and soles,
Rotavirus,Virus,Most common cause of infantile diarrhea; Predominantly affects children < 2 years,Segmented dsRNA genome; Infects enterocyes of small intestinal villi,,Non-enveloped; Icosaheadral,Serology; ELISA (stool); RT-PCR,Supportive (disease largely self-limited),Vaccines available,Winter Diarrhea,Nausea/vomting; Watery diarrhea; Loss of appetite,
Salmonella enterica,Bacteria,"Associated with raw eggs, chicken, ice cream",,Gram negative,Rod,Non-lactose fermenter (Mac Conkey agar); H2S positive,,,,,
Salmonella enteriditis,Bacteria,"Pet turtles, reptiles, ducks, chickens",,Gram negative,Rod,Non-lactose fermenter (Mac Conkey agar),,,Food poisoning; Enterocolitis,"Abrupt onset; Low fever; Nausea, vomiting, diarrhea",
Salmonella typhi,Bacteria,Causative agent of typhoid fever,,Gram negative,Rod,Non-lactose fermenter (Mac Conkey agar),Fluoroquinolones; Ceftriaxone; Azithromycin; Screen for vulnerablity due to emerging antibiotic resistance,Whole cell killed; Live attenuated (Ty21A); Purified Vi capsule vaccines,"Typhoid fever; Osteomyelitis (sickle cell); Hepatitis; Cholecystitis; Pyelonephritis; Delirium, coma, deafness, meningitis",Early constipation; Later bloody diarrhea,
Sarcoptes scabiei,Mite,,,,,,Topical permethrin; Oral ivermectin,,Scabies,"Intensely pruritic rash between fingers, on beltline, or other skin creases",
Schistosoma spp,Fluke,Freshwater snails (waters of Egypt),"Blood-fluke, parasitic flatworm",,Haematobium: Single spine on end url:https://upload.wikimedia.org/wikipedia/commons/f/f2/Schistosoma_haematobium_egg_4843_lores.jpg; Mansoni: Single lateral spine url:https://upload.wikimedia.org/wikipedia/commons/9/9a/Schistosoma_mansoni_egg_4841_lores.jpg,,Praziquantel,,Schistosomiasis url:https://en.wikipedia.org/wiki/Schistosomiasis; Bladder cancer,Bloody diarrhea; Hematuria,
Shiga Toxin-producing Escherichia coli (STEC),Bacteria,Similar to EHEC,Food poisoning; Crowded places,Gram negative,Rod,,,,Hemorrhagic colitis; Hemolytic uremic syndrome,,
Shigella boydii,Bacteria,"Fs of Shigella transmission: feces, fingers, fomites, flies",Facultatively anaerobic,Gram negative,Rod,Ferment glucose; Oxidase negative; Non-lactose fermenter (Mac Conkey Agar),,,Reiter's syndrome; Hemolytic uremic syndrome (HUS); Dysentery,,
Shigella dysenteriae,Bacteria,"Fs of Shigella transmission: feces, fingers, fomites, flies",Facultatively anaerobic,Gram negative,Rod,Ferment glucose; Oxidase negative; Non-lactose fermenter (Mac Conkey Agar),,,Reiter's syndrome; Hemolytic uremic syndrome (HUS); Dysentery,,
Shigella flexnerii,Bacteria,"Fs of Shigella transmission: feces, fingers, fomites, flies",Facultatively anaerobic,Gram negative,Rod,Ferment glucose; Oxidase negative; Non-lactose fermenter (Mac Conkey Agar),,,Reiter's syndrome; Hemolytic uremic syndrome (HUS); Dysentery,,
Shigella sonnei,Bacteria,"Fs of Shigella transmission: feces, fingers, fomites, flies",Facultatively anaerobic,Gram negative,Rod,Ferment glucose; Oxidase negative; Non-lactose fermenter (Mac Conkey Agar),,,Reiter's syndrome; Hemolytic uremic syndrome (HUS); Dysentery,,
Sporothrix schenkii,Fungus,Ascending infection of skin along path of lymphatics,Fungal spores introduced through cutaneous cuts and abrasions,,Cigar-shaped yeast; Dimorphic; Hyphae thin and branched,,"Itraconazole, Saturated solution of potassium iodide",,"""Rose Gardener's Disease"" or lymphocutaneous sporotrichosis",,
St. Louis encephalitis virus,Virus,,Flavivirus,,Enveloped,Serology,,,Encephalitis,"Flu-like symptoms; Fever, rash, aches, chills",
Staphylococcus aureus,Bacteria,"Common skin flora; Most common cause of skin infections, food poisoning, and osteomyelitis; MRSA strain common and problematic in health-care settings",,Gram positive,Cocci in clusters,Catalase positive; Oxidase negative; Coagulase positive,Antibiotics; MRSA resistant to most beta-lactam drugs and treated with vancomycin,,Otitis externa; Osteomyelitis; Skin infections; Food poisoning,,
Staphylococcus epidermidis,Bacteria,Classically infects implanted devices,,Gram positive,Cocci in clusters,Catalase positive; Oxidase negative; Coagulase negative,,,Implanted devices,,
Streptococcus agalactiae,Bacteria,Most common cause of neonatal meningitis,Group B streptococci; Virulence factor = capsules,Gram positive,Cocci,Catalase negative; Beta-hemolytic and bacitracin insensitive; CAMP test positive,,During labor: IV Penicillin G; Ampicillin,Meningitis; Cellulitis; Septicemia; Pneumonia,,
Streptococcus mutans,Bacteria,,Dental plaque,Gram positive,Cocci,,,,Dental caries,,
Streptococcus pneumoniae,Bacteria,Important cause of meningitis in infants/children and older adults; Classic respiratory bug,Major cause of typical community-acquired infections and otitis media,Gram positive,Lancet-Shaped Diplococci,Alpha-hemolytic; Optochin senstive; Bile soluble,Antibiotics (screen for sensitivity-many resistant to penicillin),,Acute otitis media (AOM); Pneumococcal pneumonia; Meningitis; Upper respiratory infection (URI),,
Streptococcus pyogenes ,Bacteria,"Cause of ""Step throat""; Common cause of necrotizing fasciitis","Group-A strep (GAS); Group-A, Beta-Hemolytic Strep (GABHS)",Gram positive,Cocci,Beta-hemolytic; Bacitracin-sensitive,Penicillin,,"Tonsillitis; Rheumatic Fever; Post-streptococcal glomerulonephritis; Scarlet fever (2 days after pharyngitis, sandpaper rash, strawberry tongue); Impetigo",,
Streptococcus viridans,Bacteria,,Dental carries,Gram positive,Cocci,Alpha-hemolytic; Optochin resistant; Bile insoluble,,,,,
Strongyloides stercoralis,Nematode,Exacerbated by immunosuppressive therapy,,,,,,,,,
Taenia saginatum,Cestode,Associated with undercooked beef,,,,,Praziquantel or albendazole,,,,
Taenia solium,Cestode,Associated with raw pork,,,,,Praziquantel or albendazole,,Neurocysticercosis,,
Toxoplasma gondii,Protozoa,Found in cat feces and raw/undercooked meat; Avoid in pregnancy; AIDS defining; CD4 < 100,Obligate intracellular,,,,"Pyrimethamine, Sulfadiazine, and Folate x1 year; TMP-SMX or atovaquone (HIV with CD4 < 100)",,Macrocephaly; Chorioretinitis,Diffuse intracranial calcifications,
Treponema pallidum,Bacteria,Disease presents in 3 stages with significant latency period; Advanced cases associated with neurologic sequelae,,Gram negative,Spirochete,,Penicillin,Safe sex practices; STI screening,Syphilis,"Stage 1: Chancre sore; Stage 2: rash progressing from trunk to entire body; Can enter latent (dormant) phase following Stage 2; Stage 3: organ damage, neurological symptoms (signs of posterior column deterioration)",
Trichinella spiralis,Nematode,Associated with raw pork,,,,,,,,,
Trichomonas vaginalis,Protozoa,,,,,"Motile, flagellated organisms on microscopy",Metronidazole,Safe sex (condoms),Trichomoniasis (STI); Vaginitis,Frothy green vaginal discharge; Foul-smelling odor; Strawberry cervix,Wikipedia url:https://en.wikipedia.org/wiki/Trichomonas_vaginalis
Trichophyton rubrum,Fungus,,,,,,"Topical antifungal (terbinafine, clotrimazole)",,Tinea corporis (ringworm),,
Tropheryma whippelii,Bacteria,,,Gram positive,Bacillus,Intestinal biopsy with PAS-positive macrophages,,,Whipple's disease (farmers),Malabsorptive diarrhea; Migratory non-deforming arthritis,
Varicella Zoster Virus,Virus,,Causes Shingles and Chicken Pox,,"DNA Virus, Enveloped",Tzanck smear shows multinucleated giant cells,"Famciclovir for shingles; Ayclovir for children 12+, adults, and immunocompromised",,Chicken Pox; Shingles; Encephalitis; Pneumonia,Fever; Headache; Vesicular lesions (think dew drops on a rose petal) url:https://4.bp.blogspot.com/-h6SRM2-8VWQ/TwChsh8W6EI/AAAAAAAAAOc/InmymMowONE/s1600/dewonrosepetal.jpg,
Venezuelan Equine Encephalitis (VEE),Virus,,Togavirus (alphavirus),,Enveloped,Serology,,Vaccine,Encephalitis,Flu-like symptoms,
Vibrionaceae cholerae,Bacteria,"Comma-shaped rod; Can cause profuse, life-threatening diarrhea",GI effects due to enterotoxin that constitutively activates adenyl cylcase,Gram negative,Rod (comma-shaped),Glucose fermenter; Oxidase positive,Oral rehydration salts; Ringers lactate for IV therapy,Killed whole cell; Live attenuated vaccines,Cholera,"Rice water stool; Peripheral pulses absent, decreased blood pressure, sunken eyes, poor skin turgor, hyperventilation, muscle cramps",
Vibrionaceae parahaemolyticus,Bacteria,Comma-shaped rod; Associated with raw oysters/shellfish and contaminated water,Often contaminated oysters,Gram negative,Rod (comma-shaped),Glucose fermenter; Oxidase positive,,,,"Acute watery diarrhea, occasionally with blood; Severe cramping, abdominal pain, vomiting",
West Nile virus,Virus,Mosquito vector with bird host; High index of suspicion for sudden onset of encephalitis in adults >50 y.o. during summer/fall,Flavivirus; ssRNA,,Enveloped,ELISA for IgM in serum or CSF,"Supportive; hospitalization, fluids, respiratory support",,West Nile fever,"Mild infection: sudden onset febrile illness, malaise, nausea and vomiting, headache; Severe infection: fever, weakness, rash on neck, trunk, arms, legs, myelitis, ataxia, seizures, optic neuritis, changes in mental status",
Western Equine Encephalitis (WEE),Virus,,Togavirus (alphavirus),,Enveloped,Serology,,Vaccine,Encephalitis,Flu-like symptoms,
Yersinia enterocolitica,Bacteria,,Grows well at room temperature and 4°C,Gram negative,Rod,Lactose fermenter,,,Enterocolitis; Reiter's syndrome; mesenteric lymphadenitis,"Fever, abdominal pain, inflammatory diarrhea",
Yersinia pseudotuberculosis,Bacteria,,Grows well at room temperature and 4°C,Gram negative,Rod,Nonlactose fermenter,,,Enterocolitis; Reiter's syndrome; mesenteric lymphadenitis,"Fever, abdominal pain, inflammatory diarrhea",
Zika virus,Virus,,Flavivirus; ssRNA,,Enveloped,Serology,,,"Encephalitis; Microcephaly, intracerebral calcifications, hearing loss, vision abnormalities, lissencephaly, pachygyria, ventricular enlargement, arthrogryposis, muscular atrophy","Rash, fever, arthralgia, headache, myalgia",
